date,data,change,id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity
1990-01-01,16.308,0.0,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1990-02-01,14.363,-1.945,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1990-03-01,14.486,0.123,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1990-04-01,14.281,-0.205,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1990-05-01,14.022,-0.259,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1990-06-01,14.149,0.127,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1990-07-01,14.081,-0.068,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1990-08-01,13.859,-0.222,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1990-09-01,14.298,0.439,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1990-10-01,13.749,-0.549,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1990-11-01,13.134,-0.615,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1990-12-01,12.958,-0.176,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1991-01-01,11.829,-1.129,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1991-02-01,12.409,0.58,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1991-03-01,12.848,0.439,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1991-04-01,12.038,-0.81,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1991-05-01,12.487,0.449,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1991-06-01,12.719,0.232,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1991-07-01,12.972,0.253,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1991-08-01,12.565,-0.407,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1991-09-01,13.107,0.542,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1991-10-01,12.217,-0.89,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1991-11-01,12.576,0.359,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1991-12-01,12.658,0.082,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1992-01-01,12.591,-0.067,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1992-02-01,12.927,0.336,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1992-03-01,12.824,-0.103,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1992-04-01,12.55,-0.274,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1992-05-01,13.098,0.548,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1992-06-01,13.543,0.445,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1992-07-01,12.853,-0.69,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1992-08-01,12.873,0.02,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1992-09-01,13.378,0.505,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1992-10-01,13.655,0.277,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1992-11-01,13.218,-0.437,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1992-12-01,13.784,0.566,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1993-01-01,13.457,-0.327,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1993-02-01,12.969,-0.488,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1993-03-01,13.326,0.357,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1993-04-01,14.527,1.201,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1993-05-01,14.519,-0.008,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1993-06-01,14.49,-0.029,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1993-07-01,14.451,-0.039,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1993-08-01,13.584,-0.867,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1993-09-01,13.99,0.406,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1993-10-01,14.911,0.921,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1993-11-01,14.882,-0.029,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
1993-12-01,15.004,0.122,TOTALSA,2020-03-09,2020-03-09,Total Vehicle Sales,1976-01-01,2020-02-01,Monthly,M,Millions of Units,Mil. of Units,Seasonally Adjusted Annual Rate,SAAR,2020-03-06 10:31:01-06,75
